%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/subst.h;                          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/subst.h;                   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/random.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/random.h;                  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/digest.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/digest.h;                  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/encoding.h;                       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/encoding.h;                644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/memory_view.h;                    ${{RUBY_INT}}/include/ruby-3.1.0/ruby/memory_view.h;             644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/thread_native.h;                  ${{RUBY_INT}}/include/ruby-3.1.0/ruby/thread_native.h;           644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/ruby.h;                           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/ruby.h;                    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/atomic.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/atomic.h;                  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/thread.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/thread.h;                  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward.h;                       ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward.h;                644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/version.h;                        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/version.h;                 644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/cxxanyargs.hpp;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/cxxanyargs.hpp;   644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/attributes.h;          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/attributes.h;   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/rmodule.h;             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/rmodule.h;      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/r_cast.h;              ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/r_cast.h;       644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/bool.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/bool.h;         644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/limits.h;              ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/limits.h;       644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/stdalign.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/stdalign.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/gcc_version_since.h;   ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/gcc_version_since.h; 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/stdarg.h;              ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/stdarg.h;       644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/long_long.h;           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/long_long.h;    644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/inttypes.h;            ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/inttypes.h;     644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/backward/2/assume.h;              ${{RUBY_INT}}/include/ruby-3.1.0/ruby/backward/2/assume.h;       644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/missing.h;                        ${{RUBY_INT}}/include/ruby-3.1.0/ruby/missing.h;                 644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/io.h;                             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/io.h;                      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/intern.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/intern.h;                  644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/st.h;                             ${{RUBY_INT}}/include/ruby-3.1.0/ruby/st.h;                      644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/assert.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/assert.h;                  644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/io/buffer.h;                      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/io/buffer.h;               644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/debug.h;                          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/debug.h;                   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/regex.h;                          ${{RUBY_INT}}/include/ruby-3.1.0/ruby/regex.h;                   644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/oniguruma.h;                      ${{RUBY_INT}}/include/ruby-3.1.0/ruby/oniguruma.h;               644; root; root
${{RUBY_DEST}}/include/ruby-3.1.0/ruby/util.h;                           ${{RUBY_INT}}/include/ruby-3.1.0/ruby/util.h;                    644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/fiber/scheduler.h;                ${{RUBY_INT}}/include/ruby-3.1.0/ruby/fiber/scheduler.h;         644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/${{RUBY_ARCM}}/ruby/config.h;          ${{RUBY_INT}}/include/ruby-3.1.0/${{RUBY_ARCM}}/ruby/config.h;   644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/${{RUBY_ARCM}}/rb_mjit_min_header-3.1.0.h; ${{RUBY_INT}}/include/ruby-3.1.0/${{RUBY_ARCM}}/rb_mjit_min_header-3.1.0.h; 644; root; root

${{RUBY_DEST}}/include/ruby-3.1.0/ruby.h;                                ${{RUBY_INT}}/include/ruby-3.1.0/ruby.h;                         644; root; root

${{RUBY_DEST}}/lib/libjemalloc.so.2;                                     ${{RUBY_INT}}/lib/libjemalloc.so.2;                              755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/json/ext/generator.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/json/ext/generator.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/json/ext/parser.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/json/ext/parser.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/mkmf.log; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/mkmf.log; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/gem.build_complete; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/json-2.1.0/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/rbs-2.0.0/rbs_extension.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/rbs-2.0.0/rbs_extension.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/rbs-2.0.0/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/rbs-2.0.0/gem.build_complete; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/rbs-2.0.0/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/rbs-2.0.0/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/oj-3.7.9/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/oj-3.7.9/gem.build_complete; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/oj-3.7.9/oj/oj.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/oj-3.7.9/oj/oj.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/oj-3.7.9/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/oj-3.7.9/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/yajl-ruby-1.3.1/yajl/yajl.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/yajl-ruby-1.3.1/yajl/yajl.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/yajl-ruby-1.3.1/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/yajl-ruby-1.3.1/gem.build_complete; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/yajl-ruby-1.3.1/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/yajl-ruby-1.3.1/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/msgpack-1.1.0/msgpack/msgpack.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/msgpack-1.1.0/msgpack/msgpack.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/msgpack-1.1.0/mkmf.log; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/msgpack-1.1.0/mkmf.log; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/msgpack-1.1.0/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/msgpack-1.1.0/gem.build_complete; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/msgpack-1.1.0/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/msgpack-1.1.0/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/debug-1.4.0/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/debug-1.4.0/gem.build_complete; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/debug-1.4.0/debug/debug.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/debug-1.4.0/debug/debug.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/debug-1.4.0/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/debug-1.4.0/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/string-scrub-0.0.5/string/scrub.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/string-scrub-0.0.5/string/scrub.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/string-scrub-0.0.5/mkmf.log; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/string-scrub-0.0.5/mkmf.log; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/string-scrub-0.0.5/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/string-scrub-0.0.5/gem.build_complete; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/string-scrub-0.0.5/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/string-scrub-0.0.5/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/http_parser.rb-0.6.0/ruby_http_parser.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/http_parser.rb-0.6.0/ruby_http_parser.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/http_parser.rb-0.6.0/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/http_parser.rb-0.6.0/gem.build_complete; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/http_parser.rb-0.6.0/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/http_parser.rb-0.6.0/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/mkmf.log; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/mkmf.log; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/gem.build_complete; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/iobuffer_ext.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/iobuffer_ext.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/gem_make.out; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/cool.io_ext.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/cool.io-1.8.0/cool.io_ext.so; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/openssl-3.1.0/openssl.so; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/openssl-3.1.0/openssl.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/openssl-3.1.0/mkmf.log; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/openssl-3.1.0/mkmf.log; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/openssl-3.1.0/gem.build_complete; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/openssl-3.1.0/gem.build_complete; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/openssl-3.1.0/gem_make.out; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/extensions/${{RUBY_ARCH}}/3.1.0-static/openssl-3.1.0/gem_make.out; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/cache.ri;       ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/cache.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/cdesc-ISO8601.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/cdesc-ISO8601.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/to_seconds-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/cdesc-Seconds.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/cdesc-Seconds.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/symbol-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/symbol-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/factor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Seconds/factor-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/to_seconds-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/symbol-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/symbol-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/cdesc-Days.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/cdesc-Days.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/factor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Days/factor-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/atom-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/atom-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/value-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/value-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/valid_atom%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/valid_atom%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_s-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_s-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/cdesc-Atomic.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/cdesc-Atomic.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/eql%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/eql%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/hash-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/hash-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/%3c%3d%3e-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/%3c%3d%3e-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_i-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/to_i-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/valid_base%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Atomic/valid_base%3f-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/to_seconds-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/to_seconds-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/calculation-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/calculation-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/new-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/cdesc-Months.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/cdesc-Months.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/symbol-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/symbol-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/factor-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Months/factor-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/week-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/week-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%2d-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%2d-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atomize_week_date-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/atomize_week_date-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/to_a-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/to_a-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse_weekdate-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/parse_weekdate-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%2b-i.ri; ${{RUBY_INT}}/lib/ruby/gems/3.1.0/doc/iso8601-0.12.1/ri/ISO8601/Date/%2b-i.ri; 644; root; root
