%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/io/wait.so;                 ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/io/wait.so;          755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/io/console.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/io/console.so;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/io/nonblock.so;             ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/io/nonblock.so;      755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/ripper.so;                  ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/ripper.so;           755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/pathname.so;                ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/pathname.so;         755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/bigdecimal.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/bigdecimal.so;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/rbconfig.rb;                ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/rbconfig.rb;         644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/rmd160.so;           ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/rmd160.so;    755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/bubblebabble.so;     ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/bubblebabble.so; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/sha2.so;             ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/sha2.so;      755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/md5.so;              ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/md5.so;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/sha1.so;             ${{RUBY_INT}}/lib/ruby/2.4.0/${{RUBY_ARCM}}/digest/sha1.so;      755; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/install_default_message.rb;       ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/install_default_message.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/spec_fetcher.rb;                  ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/spec_fetcher.rb;           644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/source/lock.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/source/lock.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/source/local.rb;                  ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/source/local.rb;           644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/source/specific_file.rb;          ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/source/specific_file.rb;   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/source/vendor.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/source/vendor.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/source/installed.rb;              ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/source/installed.rb;       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/source/git.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/source/git.rb;             644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/psych_tree.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/psych_tree.rb;             644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/compatibility.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/compatibility.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/syck_hack.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/syck_hack.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/available_set.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/available_set.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/local_remote_options.rb;          ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/local_remote_options.rb;   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/util.rb;                          ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/util.rb;                   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/doctor.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/doctor.rb;                 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/dependency_list.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/dependency_list.rb;        644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/core_ext/kernel_gem.rb;           ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/core_ext/kernel_gem.rb;    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb;       ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/tar_reader/entry.rb;      ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/tar_reader/entry.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/old.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/old.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/tar_writer.rb;            ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/tar_writer.rb;     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/tar_test_case.rb;         ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/tar_test_case.rb;  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/io_source.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/io_source.rb;      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/source.rb;                ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/source.rb;         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/file_source.rb;           ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/file_source.rb;    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/tar_reader.rb;            ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/tar_reader.rb;     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/digest_io.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/digest_io.rb;      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package/tar_header.rb;            ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package/tar_header.rb;     644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request.rb;                       ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request.rb;                644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request_set/gem_dependency_api.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request_set/gem_dependency_api.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request_set/lockfile.rb;          ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request_set/lockfile.rb;   644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request_set/lockfile/tokenizer.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request_set/lockfile/tokenizer.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request_set/lockfile/parser.rb;   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request_set/lockfile/parser.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/validator.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/validator.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/defaults.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/defaults.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/test_utilities.rb;                ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/test_utilities.rb;         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/dependency_installer.rb;          ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/dependency_installer.rb;   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/basic_specification.rb;           ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/basic_specification.rb;    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/deprecate.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/deprecate.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/config_file.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/config_file.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/security.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/security.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/install_message.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/install_message.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/gemcutter_utilities.rb;           ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/gemcutter_utilities.rb;    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/uri_formatter.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/uri_formatter.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/dependency.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/dependency.rb;             644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/package_task.rb;                  ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/package_task.rb;           644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/install_update_options.rb;        ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/install_update_options.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver.rb;                      ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver.rb;               644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/exceptions.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/exceptions.rb;             644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/installer.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/installer.rb;              644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/ext.rb;                           ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/ext.rb;                    644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/security/signer.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/security/signer.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/security/policies.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/security/policies.rb;      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/security/policy.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/security/policy.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/security/trust_dir.rb;            ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/security/trust_dir.rb;     644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/uninstaller.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/uninstaller.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/command_manager.rb;               ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/command_manager.rb;        644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request_set.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request_set.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/installer_test_case.rb;           ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/installer_test_case.rb;    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/name_tuple.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/name_tuple.rb;             644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/util/licenses.rb;                 ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/util/licenses.rb;          644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/util/list.rb;                     ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/util/list.rb;              644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/source.rb;                        ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/source.rb;                 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/version_option.rb;                ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/version_option.rb;         644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request/http_pool.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request/http_pool.rb;      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request/https_pool.rb;            ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request/https_pool.rb;     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/request/connection_pools.rb;      ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/request/connection_pools.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/vendor_set.rb;           ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/vendor_set.rb;    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/spec_specification.rb;   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/spec_specification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/activation_request.rb;   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/activation_request.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/api_set.rb;              ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/api_set.rb;       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/requirement_list.rb;     ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/requirement_list.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/lock_set.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/lock_set.rb;      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/source_set.rb;           ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/source_set.rb;    644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/installed_specification.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/installed_specification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo.rb;            ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo.rb;     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/composed_set.rb;         ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/composed_set.rb;  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/git_set.rb;              ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/git_set.rb;       644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/git_specification.rb;    ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/git_specification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/current_set.rb;          ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/current_set.rb;   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/api_specification.rb;    ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/api_specification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/index_specification.rb;  ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/index_specification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/vendor_specification.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/vendor_specification.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/resolution.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/resolution.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/tag.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/tag.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/set_payload.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/set_payload.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/detach_vertex_named.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/detach_vertex_named.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/vertex.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/vertex.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/action.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/action.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/add_vertex.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/add_vertex.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/log.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/log.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/delete_edge.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/delete_edge.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/add_edge_no_circular.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph/add_edge_no_circular.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/resolver.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/resolver.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/modules/ui.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/modules/ui.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/modules/specification_provider.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/modules/specification_provider.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/gem_metadata.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/gem_metadata.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/errors.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/errors.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/state.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/state.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/delegates/specification_provider.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/delegates/specification_provider.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/delegates/resolution_state.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/delegates/resolution_state.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/molinillo/lib/molinillo/dependency_graph.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/lock_specification.rb;   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/lock_specification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/best_set.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/best_set.rb;      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/stats.rb;                ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/stats.rb;         644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/local_specification.rb;  ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/local_specification.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/set.rb;                  ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/set.rb;           644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/dependency_request.rb;   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/dependency_request.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/index_set.rb;            ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/index_set.rb;     644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/conflict.rb;             ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/conflict.rb;      644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/installer_set.rb;        ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/installer_set.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/resolver/specification.rb;        ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/resolver/specification.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/text.rb;                          ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/text.rb;                   644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/requirement.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/requirement.rb;            644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/version.rb;                       ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/version.rb;                644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/gem_runner.rb;                    ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/gem_runner.rb;             644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/mock_gem_ui.rb;                   ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/mock_gem_ui.rb;            644; root; root

${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/open_command.rb;         ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/open_command.rb;  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/push_command.rb;         ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/push_command.rb;  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/build_command.rb;        ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/build_command.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/contents_command.rb;     ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/contents_command.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/outdated_command.rb;     ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/outdated_command.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/yank_command.rb;         ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/yank_command.rb;  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/rdoc_command.rb;         ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/rdoc_command.rb;  644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/install_command.rb;      ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/install_command.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/fetch_command.rb;        ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/fetch_command.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/specification_command.rb; ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/specification_command.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/2.4.0/rubygems/commands/unpack_command.rb;       ${{RUBY_INT}}/lib/ruby/2.4.0/rubygems/commands/unpack_command.rb; 644; root; root
